layer,avg_U_similarity_ft,avg_V_similarity_ft,min_U_similarity_ft,max_U_similarity_ft,spectral_intruder_count_ft,layer_id,module,drift_U_ft,drift_V_ft,spectral_drift_ft,model_ft,avg_U_similarity_lora,avg_V_similarity_lora,min_U_similarity_lora,max_U_similarity_lora,spectral_intruder_count_lora,drift_U_lora,drift_V_lora,spectral_drift_lora,model_lora,delta_ft_lora
model.layers.7.mlp.down_proj.weight,0.999796986579895,0.9997817784547806,0.9993024468421936,0.9999983906745912,0,7,down_proj,0.00020301342010498047,0.0002182215452194436,0.00042123496532442406,finetuned,1.000000032782555,0.9999998092651368,0.9999998211860656,1.000000238418579,0,-3.278255489291837e-08,1.9073486323684108e-07,1.579523083439227e-07,lora,0.00042107701301608014
model.layers.8.self_attn.q_proj.weight,0.9997539550065996,0.9997558921575548,0.9987128973007202,0.9999990463256836,0,8,q_proj,0.0002460449934004183,0.0002441078424452181,0.0004901528358456364,finetuned,1.0000000536441802,1.0000000715255737,0.9999998211860656,1.000000238418579,0,-5.364418020903372e-08,-7.152557368605983e-08,-1.2516975389509355e-07,lora,0.0004902780055995315
model.layers.8.self_attn.k_proj.weight,0.9990157812833786,0.9990133911371232,0.9911397099494934,0.9999992847442628,0,8,k_proj,0.0009842187166213545,0.0009866088628768255,0.00197082757949818,finetuned,1.000000050663948,1.000000125169754,0.9999998807907104,1.000000238418579,0,-5.066394792585527e-08,-1.2516975389509355e-07,-1.7583370182094882e-07,lora,0.001971003413200001
model.layers.8.self_attn.v_proj.weight,0.8932196795940399,0.8932135850191116,-0.9998601078987122,0.9996013045310974,1,8,v_proj,0.10678032040596008,0.10678641498088837,1.2135667353868484,finetuned,1.000000038743019,0.999999952316284,0.9999998211860656,1.0000001192092896,0,-3.8743019015186064e-08,4.7683715975743723e-08,8.940696960557659e-09,lora,1.2135667264461514
model.layers.8.self_attn.o_proj.weight,0.9995730310678482,0.9995721191167832,0.9984369277954102,0.9999911785125732,0,8,o_proj,0.00042696893215177223,0.0004278808832167691,0.0008548498153685413,finetuned,1.000000110268593,1.0000001311302185,0.9999999403953552,1.0000003576278689,0,-1.102685929232905e-07,-1.3113021846145045e-07,-2.4139881138474095e-07,lora,0.0008550912141799261
model.layers.8.mlp.gate_proj.weight,0.899911767244339,0.8999240666627883,-0.9999520778656006,0.999989926815033,1,8,gate_proj,0.10008823275566103,0.10007593333721165,1.2001641660928728,finetuned,1.000000062584877,1.0000001430511474,0.9999998211860656,1.000000238418579,0,-6.258487705856908e-08,-1.4305114737211966e-07,-2.0563602443068874e-07,lora,1.2001643717288972
model.layers.8.mlp.up_proj.weight,0.9988893181085586,0.9989110887050628,0.9971975088119508,0.9999567270278932,0,8,up_proj,0.0011106818914413674,0.001088911294937156,0.0021995931863785234,finetuned,1.0000000208616258,1.0000000685453414,0.9999997615814208,1.0000003576278689,0,-2.086162576020456e-08,-6.854534140288138e-08,-8.940696716308594e-08,lora,0.0021996825933456865
model.layers.8.mlp.down_proj.weight,0.9967741549015046,0.9967618346214294,0.9685559272766112,0.9999982714653016,0,8,down_proj,0.003225845098495439,0.003238165378570579,0.006464010477066018,finetuned,1.000000038743019,1.000000184774399,0.9999999403953552,1.0000001192092896,0,-3.8743019015186064e-08,-1.8477439889252878e-07,-2.2351741790771484e-07,lora,0.0064642339944839255
model.layers.9.self_attn.q_proj.weight,0.8999526858329773,0.8999553203582764,-0.9990988969802856,0.9999949932098388,1,9,q_proj,0.10004731416702273,0.10004467964172359,1.2000919938087464,finetuned,1.0000000536441802,1.0000000029802325,0.9999998211860656,1.000000238418579,0,-5.364418020903372e-08,-2.980232505223057e-09,-5.662441271425678e-08,lora,1.2000920504331591
model.layers.9.self_attn.k_proj.weight,0.9998415499925614,0.9998373478651048,0.9993218183517456,0.9999915957450868,0,9,k_proj,0.00015845000743863746,0.00016265213489519148,0.00032110214233382894,finetuned,1.0000000715255737,1.0000001430511474,0.9999999403953552,1.000000238418579,0,-7.152557368605983e-08,-1.4305114737211966e-07,-2.145767210581795e-07,lora,0.0003213167190548871
model.layers.9.self_attn.v_proj.weight,0.7968018829822541,0.7967886209487915,-0.9982054233551024,0.9999794363975524,2,9,v_proj,0.20319811701774593,0.20321137905120845,2.4064094960689544,finetuned,1.0000000596046448,1.0000001221895218,0.9999999403953552,1.000000238418579,0,-5.960464477539063e-08,-1.221895218339597e-07,-1.8179416660935033e-07,lora,2.406409677863121
model.layers.9.self_attn.o_proj.weight,0.9997962534427642,0.9997928857803344,0.9990928769111632,0.9999918937683104,0,9,o_proj,0.00020374655723576218,0.00020711421966557175,0.00041086077690133394,finetuned,1.000000011920929,1.000000110268593,0.9999998807907104,1.0000001192092896,0,-1.1920928910669204e-08,-1.102685929232905e-07,-1.221895218339597e-07,lora,0.0004109829664231679
model.layers.9.mlp.gate_proj.weight,0.9999036699533462,0.9999183148145676,0.9997023344039916,0.9999898076057434,0,9,gate_proj,9.633004665376976e-05,8.168518543238967e-05,0.00017801523208615944,finetuned,1.000000011920929,1.0000001579523086,0.9999996423721312,1.000000238418579,0,-1.1920928910669204e-08,-1.5795230856596731e-07,-1.6987323747663652e-07,lora,0.00017818510532363607
model.layers.9.mlp.up_proj.weight,0.9987296104431151,0.998749268054962,0.9918548464775084,0.999962329864502,0,9,up_proj,0.0012703895568848544,0.0012507319450379972,0.0025211215019228517,finetuned,1.0000000804662703,0.9999999970197676,0.9999997615814208,1.0000004768371582,0,-8.046627031355058e-08,2.9802323942007547e-09,-7.748603791934983e-08,lora,0.002521198987960771
model.layers.9.mlp.down_proj.weight,-0.2996695011854172,-0.2996651738882064,-0.9999133348464966,0.999998152256012,13,9,down_proj,1.2996695011854171,1.2996651738882063,15.599334675073624,finetuned,1.000000125169754,1.0000001937150955,0.9999998807907104,1.000000238418579,0,-1.2516975389509355e-07,-1.9371509552001953e-07,-3.188848494151131e-07,lora,15.599334993958474
model.layers.10.self_attn.q_proj.weight,0.9998397678136826,0.99984190762043,0.9993059635162354,0.9999918937683104,0,10,q_proj,0.00016023218631744385,0.00015809237956998512,0.00031832456588742897,finetuned,1.000000047683716,1.0000000834465026,0.9999998211860656,1.000000238418579,0,-4.7683716086766026e-08,-8.344650259672903e-08,-1.3113021868349506e-07,lora,0.00031845569610611246
model.layers.10.self_attn.k_proj.weight,0.999904438853264,0.9999013602733612,0.9995574951171876,0.9999958276748656,0,10,k_proj,9.5561146736034e-05,9.863972663881615e-05,0.00019420087337485015,finetuned,1.0000000655651091,0.9999999076128006,0.9999999403953552,1.0000001192092896,0,-6.556510911970292e-08,9.238719944626439e-08,2.6822090326561465e-08,lora,0.00019417405128452359
model.layers.10.self_attn.v_proj.weight,0.3971384048461914,0.3971348375082016,-0.99977844953537,0.9989376664161682,6,10,v_proj,0.6028615951538085,0.6028651624917984,7.205726757645607,finetuned,1.0000000447034836,1.0000000149011612,0.9999998807907104,1.000000238418579,0,-4.470348358154297e-08,-1.4901161193847656e-08,-5.960464477539063e-08,lora,7.205726817250252
model.layers.10.self_attn.o_proj.weight,0.6995470225811005,0.6995440065860749,-0.999986469745636,0.9999908804893494,3,10,o_proj,0.30045297741889954,0.30045599341392515,3.600908970832825,finetuned,1.000000062584877,1.0000000715255737,0.9999998807907104,1.000000238418579,0,-6.258487705856908e-08,-7.152557368605983e-08,-1.341104507446289e-07,lora,3.6009091049432755
model.layers.10.mlp.gate_proj.weight,0.8999576926231384,0.8999698907136917,-0.999960482120514,0.999990463256836,1,10,gate_proj,0.1000423073768616,0.10003010928630829,1.2000724166631698,finetuned,0.9999999821186064,1.0000001311302185,0.9999998211860656,1.000000238418579,0,1.788139358804841e-08,-1.3113021846145045e-07,-1.1324882487340204e-07,lora,1.2000725299119948
model.layers.10.mlp.up_proj.weight,0.7986395478248596,0.7986579209566116,-0.9993162155151368,0.9999746084213256,2,10,up_proj,0.20136045217514043,0.2013420790433884,2.402702531218529,finetuned,1.0000000655651091,1.000000274181366,0.9999998211860656,1.000000238418579,0,-6.556510911970292e-08,-2.741813660556147e-07,-3.3974647517531764e-07,lora,2.402702870965004
model.layers.10.mlp.down_proj.weight,0.9999209225177764,0.9999051034450532,0.99965238571167,0.9999989867210388,0,10,down_proj,7.907748222357736e-05,9.489655494676619e-05,0.00017397403717034354,finetuned,1.0000000566244125,1.0000001639127731,0.9999998211860656,1.000000238418579,0,-5.662441249221217e-08,-1.6391277313232422e-07,-2.205371856245364e-07,lora,0.00017419457435596808
model.layers.11.self_attn.q_proj.weight,0.9994979292154312,0.9994992792606354,0.9966042041778564,0.9999980330467224,0,11,q_proj,0.0005020707845687644,0.0005007207393645796,0.001002791523933344,finetuned,1.0000000953674315,1.0000001698732377,0.9999998807907104,1.000000238418579,0,-9.536743150739824e-08,-1.6987323769868112e-07,-2.6524066920607936e-07,lora,0.0010030567646025501
model.layers.11.self_attn.k_proj.weight,0.0996489584445953,0.0996493071317672,-0.9999268054962158,0.999939262866974,9,11,k_proj,0.9003510415554047,0.9003506928682328,10.800701734423637,finetuned,1.0000000596046448,1.0000000983476638,0.9999998807907104,1.000000238418579,0,-5.960464477539063e-08,-9.834766379057669e-08,-1.5795230856596731e-07,lora,10.800701892375946
model.layers.11.self_attn.v_proj.weight,0.9989998996257782,0.9989896237850188,0.9972686171531676,0.9998827576637268,0,11,v_proj,0.001000100374221824,0.0010103762149812345,0.0020104765892030585,finetuned,1.0000000178813937,1.0000000894069672,0.9999998807907104,1.0000001192092896,0,-1.7881393699070713e-08,-8.940696716308594e-08,-1.0728836086215665e-07,lora,0.0020105838775639207
model.layers.11.self_attn.o_proj.weight,0.9999004781246186,0.999899050593376,0.9991201162338256,0.999999225139618,0,11,o_proj,9.952187538142532e-05,0.00010094940662397356,0.00020047128200539888,finetuned,1.0000000894069672,1.000000050663948,0.9999999403953552,1.000000238418579,0,-8.940696716308594e-08,-5.066394792585527e-08,-1.400709150889412e-07,lora,0.00020061135292048782
model.layers.11.mlp.gate_proj.weight,0.9998989135026932,0.9999138116836548,0.9995856881141664,0.9999892115592957,0,11,gate_proj,0.00010108649730677932,8.618831634521484e-05,0.00018727481365199417,finetuned,1.0000000953674315,1.0000000804662703,0.9999999403953552,1.000000238418579,0,-9.536743150739824e-08,-8.046627031355058e-08,-1.7583370182094882e-07,lora,0.00018745064735381511
model.layers.11.mlp.up_proj.weight,0.5984622478485108,0.5984770715236664,-0.999958634376526,0.9998497366905212,4,11,up_proj,0.40153775215148924,0.40152292847633364,4.803060680627823,finetuned,1.000000038743019,1.0000001430511474,0.9999996423721312,1.000000238418579,0,-3.8743019015186064e-08,-1.4305114737211966e-07,-1.8179416638730572e-07,lora,4.803060862421989
model.layers.11.mlp.down_proj.weight,0.8998631715774537,0.8998507916927337,-0.9999933242797852,0.999998927116394,1,11,down_proj,0.10013682842254634,0.10014920830726626,1.2002860367298127,finetuned,1.000000050663948,1.0000000864267349,0.9999998211860656,1.000000238418579,0,-5.066394792585527e-08,-8.642673487990749e-08,-1.3709068280576275e-07,lora,1.2002861738204955
model.layers.12.self_attn.q_proj.weight,0.9999239891767502,0.999925720691681,0.9997312426567078,0.9999927282333374,0,12,q_proj,7.60108232498169e-05,7.427930831904739e-05,0.00015029013156886428,finetuned,1.0000000238418578,1.0000001221895218,0.9999998807907104,1.000000238418579,0,-2.3841857821338408e-08,-1.221895218339597e-07,-1.460313796552981e-07,lora,0.00015043616294851958
model.layers.12.self_attn.k_proj.weight,0.9998163908720016,0.999812099337578,0.9989691972732544,0.9999986290931702,0,12,k_proj,0.00018360912799841866,0.00018790066242202474,0.0003715097904204434,finetuned,1.0000000417232513,1.0000001907348632,0.9999999403953552,1.000000238418579,0,-4.1723251298364517e-08,-1.9073486323684108e-07,-2.324581145352056e-07,lora,0.0003717422485349786
model.layers.12.self_attn.v_proj.weight,0.9985391497612,0.9985228508710862,0.9938996434211732,0.9999470710754396,0,12,v_proj,0.0014608502388000488,0.001477149128913835,0.002937999367713884,finetuned,1.000000050663948,1.0000000655651091,0.9999999403953552,1.000000238418579,0,-5.066394792585527e-08,-6.556510911970292e-08,-1.1622905704555819e-07,lora,0.0029381155967709294
model.layers.12.self_attn.o_proj.weight,0.999513790011406,0.9995071947574616,0.9977984428405762,0.9999710321426392,0,12,o_proj,0.0004862099885940552,0.0004928052425383633,0.0009790152311324185,finetuned,1.000000038743019,1.000000011920929,0.9999998211860656,1.000000238418579,0,-3.8743019015186064e-08,-1.1920928910669204e-08,-5.066394792585527e-08,lora,0.0009790658950803444
model.layers.12.mlp.gate_proj.weight,0.9999380856752396,0.9999511510133744,0.9998047947883606,0.9999920129776,0,12,gate_proj,6.191432476043701e-05,4.884898662560477e-05,0.00011076331138604179,finetuned,1.000000047683716,0.9999999940395355,0.9999997615814208,1.0000003576278689,0,-4.7683716086766026e-08,5.960464455334602e-09,-4.1723251631431424e-08,lora,0.00011080503463767322
model.layers.12.mlp.up_proj.weight,0.9997129917144776,0.9997342854738236,0.999146282672882,0.9999629855155944,0,12,up_proj,0.00028700828552241653,0.00026571452617640823,0.0005527228116988248,finetuned,1.0000000089406966,1.0000001549720765,0.9999997615814208,1.000000238418579,0,-8.940696627490752e-09,-1.5497207650483347e-07,-1.6391277313232422e-07,lora,0.0005528867244719571
model.layers.12.mlp.down_proj.weight,0.8999080240726471,0.899896439909935,-0.999984323978424,0.9999986290931702,1,12,down_proj,0.10009197592735286,0.10010356009006505,1.200195536017418,finetuned,1.000000038743019,1.0000002712011338,0.9999998807907104,1.000000238418579,0,-3.8743019015186064e-08,-2.7120113377243626e-07,-3.0994415278762233e-07,lora,1.2001958459615707
model.layers.13.self_attn.q_proj.weight,0.9998976975679398,0.9998990565538406,0.999750792980194,0.9999850988388062,0,13,q_proj,0.0001023024320602195,0.0001009434461594072,0.0002032458782196267,finetuned,1.000000035762787,1.0000000685453414,0.9999999403953552,1.000000238418579,0,-3.576278695405222e-08,-6.854534140288138e-08,-1.043081283569336e-07,lora,0.00020335018634798363
model.layers.13.self_attn.k_proj.weight,0.9933476030826568,0.9933458060026168,0.9344481229782104,0.999990463256836,0,13,k_proj,0.006652396917343206,0.0066541939973832065,0.013306590914726413,finetuned,1.0000000566244125,1.0000000864267349,0.9999999403953552,1.000000238418579,0,-5.662441249221217e-08,-8.642673487990749e-08,-1.4305114737211966e-07,lora,0.013306733965873785
model.layers.13.self_attn.v_proj.weight,0.8993348449468612,0.8993226975202561,-0.9990061521530152,0.9999090433120728,1,13,v_proj,0.10066515505313878,0.10067730247974394,1.2013424575328826,finetuned,1.0000000685453414,1.0000001817941666,0.9999999403953552,1.000000238418579,0,-6.854534140288138e-08,-1.8179416660935033e-07,-2.503395080122317e-07,lora,1.2013427078723906
model.layers.13.self_attn.o_proj.weight,0.9998698085546494,0.9998637050390244,0.9994574189186096,0.9999939203262328,0,13,o_proj,0.00013019144535064697,0.00013629496097555815,0.00026648640632620513,finetuned,1.0000000566244125,1.0000001549720765,0.9999998807907104,1.000000238418579,0,-5.662441249221217e-08,-1.5497207650483347e-07,-2.1159648899704564e-07,lora,0.0002666980028152022
model.layers.13.mlp.gate_proj.weight,-0.0999387055635452,-0.099941274523735,-0.999954104423523,0.9999910593032836,11,13,gate_proj,1.0999387055635452,1.099941274523735,13.19987998008728,finetuned,1.0000000655651091,1.000000101327896,0.9999998807907104,1.000000238418579,0,-6.556510911970292e-08,-1.0132789607375514e-07,-1.6689300519345807e-07,lora,13.199880146980284
model.layers.13.mlp.up_proj.weight,0.9997331410646438,0.9997511595487596,0.999143123626709,0.9999759197235109,0,13,up_proj,0.00026685893535616234,0.0002488404512404063,0.0005156993865965687,finetuned,1.000000062584877,1.000000062584877,0.9999998807907104,1.0000003576278689,0,-6.258487705856908e-08,-6.258487705856908e-08,-1.2516975411713815e-07,lora,0.0005158245563506858
model.layers.13.mlp.down_proj.weight,0.9996558606624604,0.9996413856744766,0.9971987009048462,0.999997854232788,0,13,down_proj,0.00034413933753962844,0.0003586143255234209,0.0007027536630630493,finetuned,1.0000000566244125,1.0000004321336746,0.9999998807907104,1.000000238418579,0,-5.662441249221217e-08,-4.3213367462158203e-07,-4.887580871137942e-07,lora,0.0007032424211501631
model.layers.14.self_attn.q_proj.weight,0.8998507648706436,0.8998513013124466,-0.9998786449432372,0.9999961853027344,1,14,q_proj,0.10014923512935636,0.10014869868755338,1.2002979338169097,finetuned,1.0000000536441802,1.0000000566244125,0.9999998211860656,1.000000238418579,0,-5.364418020903372e-08,-5.662441249221217e-08,-1.1026859270124589e-07,lora,1.2002980440855024
model.layers.14.self_attn.k_proj.weight,0.9992683500051498,0.9992612272500992,0.9936748743057252,0.9999982118606568,0,14,k_proj,0.0007316499948502031,0.0007387727499007513,0.0014704227447509544,finetuned,1.0000000536441802,0.9999999374151228,1.0,1.0000001192092896,0,-5.364418020903372e-08,6.258487716959138e-08,8.940696960557659e-09,lora,0.0014704138040539938
model.layers.14.self_attn.v_proj.weight,0.9983942747116088,0.9983886808156968,0.9947547912597656,0.9999210834503174,0,14,v_proj,0.001605725288391202,0.0016113191843032393,0.0032170444726944414,finetuned,1.0000000238418578,1.000000149011612,0.9999998807907104,1.0000001192092896,0,-2.3841857821338408e-08,-1.4901161193847656e-07,-1.7285346975981497e-07,lora,0.003217217326164201
model.layers.14.self_attn.o_proj.weight,0.9964935600757598,0.9964898526668547,0.9658771753311156,0.9999879002571106,0,14,o_proj,0.0035064399242401567,0.0035101473331452526,0.007016587257385409,finetuned,1.000000038743019,1.0000001460313797,0.9999998807907104,1.000000238418579,0,-3.8743019015186064e-08,-1.460313796552981e-07,-1.8477439867048417e-07,lora,0.00701677203178408
model.layers.14.mlp.gate_proj.weight,0.9998820126056672,0.9998969674110412,0.9994712471961976,0.9999902248382568,0,14,gate_proj,0.00011798739433277472,0.00010303258895882905,0.00022101998329160377,finetuned,1.0000000715255737,1.0000000059604646,0.9999998211860656,1.000000238418579,0,-7.152557368605983e-08,-5.9604645663569045e-09,-7.748603825241673e-08,lora,0.0002210974693298562
model.layers.14.mlp.up_proj.weight,0.9996309220790864,0.9996487885713576,0.9982900023460388,0.99997878074646,0,14,up_proj,0.00036907792091356306,0.00035121142864236177,0.0007202893495559248,finetuned,1.0000000655651091,0.9999999552965164,0.9999998211860656,1.000000238418579,0,-6.556510911970292e-08,4.470348358154297e-08,-2.0861625538159956e-08,lora,0.000720310211181463
model.layers.14.mlp.down_proj.weight,0.8998178213834762,0.8998040735721589,-0.999955952167511,0.9999979734420776,1,14,down_proj,0.10018217861652379,0.10019592642784114,1.200378105044365,finetuned,1.00000002682209,1.0000004172325134,0.9999997615814208,1.000000238418579,0,-2.682209010451686e-08,-4.172325134277344e-07,-4.4405460353225124e-07,lora,1.2003785490989685
model.layers.15.self_attn.q_proj.weight,0.999835878610611,0.999838164448738,0.9990967512130736,0.9999947547912598,0,15,q_proj,0.00016412138938903809,0.00016183555126203508,0.00032595694065107317,finetuned,1.00000002682209,1.00000019967556,0.9999998807907104,1.000000238418579,0,-2.682209010451686e-08,-1.9967556008637644e-07,-2.264976501908933e-07,lora,0.00032618343830126406
model.layers.15.self_attn.k_proj.weight,0.9997425734996797,0.999740132689476,0.9988731145858764,0.9999793767929076,0,15,k_proj,0.00025742650032034575,0.0002598673105239646,0.0005172938108443104,finetuned,1.000000062584877,0.9999999850988388,0.9999999403953552,1.000000238418579,0,-6.258487705856908e-08,1.4901161193847656e-08,-4.768371586472142e-08,lora,0.0005173414945601751
model.layers.15.self_attn.v_proj.weight,0.1989514172077179,0.198950982093811,-0.999893069267273,0.9999758005142212,8,15,v_proj,0.8010485827922821,0.801049017906189,9.602097600698471,finetuned,1.000000062584877,0.9999999642372132,0.9999998807907104,1.000000238418579,0,-6.258487705856908e-08,3.5762786843029915e-08,-2.6822090215539163e-08,lora,9.60209762752056
model.layers.15.self_attn.o_proj.weight,0.9997677266597748,0.999765032529831,0.9979299902915956,0.9999988079071044,0,15,o_proj,0.00023227334022524193,0.00023496747016904518,0.0004672408103942871,finetuned,1.0000000566244125,1.0000000685453414,0.9999998211860656,1.0000003576278689,0,-5.662441249221217e-08,-6.854534140288138e-08,-1.2516975389509355e-07,lora,0.0004673659801481822
model.layers.15.mlp.gate_proj.weight,0.9996200650930404,0.9996339052915572,0.9985270500183104,0.9999926686286926,0,15,gate_proj,0.0003799349069596447,0.0003660947084428434,0.0007460296154024881,finetuned,1.0000000089406966,1.000000011920929,0.9999998807907104,1.000000238418579,0,-8.940696627490752e-09,-1.1920928910669204e-08,-2.0861625538159956e-08,lora,0.0007460504770280263
model.layers.15.mlp.up_proj.weight,0.9994895696640016,0.9995056301355362,0.997954249382019,0.9999736547470092,0,15,up_proj,0.0005104303359984019,0.0004943698644638284,0.0010048002004622303,finetuned,1.0000000536441802,1.0000000566244125,0.9999997615814208,1.000000238418579,0,-5.364418020903372e-08,-5.662441249221217e-08,-1.1026859270124589e-07,lora,0.0010049104690549315
