layer,avg_U_similarity,avg_V_similarity,min_U_similarity,max_U_similarity,spectral_intruder_count
model.layers.0.self_attn.q_proj.weight,0.9999920338392257,0.9999921590089798,0.9999522566795349,0.9999999403953552,0
model.layers.0.self_attn.k_proj.weight,0.9999904721975327,0.999990138411522,0.9999643564224243,1.0000001192092896,0
model.layers.0.self_attn.v_proj.weight,0.20193886160850524,0.20193571448326111,-0.9993265867233276,0.9999046921730042,8
model.layers.0.self_attn.o_proj.weight,0.9999322384595871,0.9999337643384933,0.9998050928115845,0.9999967217445374,0
model.layers.0.mlp.gate_proj.weight,0.9999730169773102,0.9999809443950654,0.9999200105667114,0.9999936819076538,0
model.layers.0.mlp.up_proj.weight,0.999268215894699,0.9992800176143646,0.9978528618812561,0.9999632835388184,0
model.layers.0.mlp.down_proj.weight,0.8993934601545334,0.899390822649002,-0.9927653670310974,0.9999876618385315,1
model.layers.1.self_attn.q_proj.weight,0.999975648522377,0.9999778807163239,0.9999489784240723,0.9999969005584717,0
model.layers.1.self_attn.k_proj.weight,0.2000656545162201,0.20006524920463561,-0.9999347925186157,0.9999983906745911,8
model.layers.1.self_attn.v_proj.weight,-0.29496179819107055,-0.2949405342340469,-0.9979218244552612,0.998684287071228,13
model.layers.1.self_attn.o_proj.weight,0.9996013373136521,0.9996078461408615,0.9988412857055664,0.9999897480010986,0
model.layers.1.mlp.gate_proj.weight,0.9999189794063568,0.9999283432960511,0.9998492002487183,0.9999887347221375,0
model.layers.1.mlp.up_proj.weight,0.19905700981616975,0.19906336963176727,-0.9997896552085876,0.9999496936798096,8
model.layers.1.mlp.down_proj.weight,0.9997884213924408,0.9997733205556869,0.999157726764679,0.9999933838844299,0
model.layers.2.self_attn.q_proj.weight,0.9998710662126541,0.9998732656240463,0.9992070198059082,0.9999895095825195,0
model.layers.2.self_attn.k_proj.weight,0.9998991221189499,0.999896889925003,0.9998224973678589,0.9999948143959045,0
model.layers.2.self_attn.v_proj.weight,0.7975708574056626,0.7975485354661942,-0.9984036087989807,0.9995813965797424,2
model.layers.2.self_attn.o_proj.weight,0.9997400760650634,0.9997407466173172,0.9984568357467651,0.9999967813491821,0
model.layers.2.mlp.gate_proj.weight,0.8999251067638397,0.8999355912208558,-0.9999525547027588,0.9999916553497314,1
model.layers.2.mlp.up_proj.weight,0.9975714772939682,0.9975912183523178,0.9906299114227295,0.9999984502792358,0
model.layers.2.mlp.down_proj.weight,0.7999399811029434,0.7999264091253281,-0.9999707341194153,0.9999967813491821,2
model.layers.3.self_attn.q_proj.weight,0.9998049885034561,0.999808007478714,0.9988316297531128,0.9999955296516418,0
model.layers.3.self_attn.k_proj.weight,0.9977010011672973,0.9976944863796234,0.9788752794265747,0.9999868869781494,0
model.layers.3.self_attn.v_proj.weight,0.7969948351383209,0.7969963669776916,-0.999357283115387,0.9998951554298401,2
model.layers.3.self_attn.o_proj.weight,0.9999070107936859,0.9999101400375366,0.9996013045310974,0.9999887347221375,0
model.layers.3.mlp.gate_proj.weight,0.9998786479234696,0.999891284108162,0.9997076988220215,0.999987781047821,0
model.layers.3.mlp.up_proj.weight,0.9970747619867325,0.9970910102128983,0.9883716106414795,0.999954342842102,0
model.layers.3.mlp.down_proj.weight,0.9998649507761002,0.999850669503212,0.9992448687553406,0.9999947547912598,0
model.layers.4.self_attn.q_proj.weight,0.9999158173799515,0.9999165177345276,0.9997286796569824,0.9999923706054688,0
model.layers.4.self_attn.k_proj.weight,0.9994765907526016,0.9994733959436417,0.9960184097290039,0.9999945163726807,0
model.layers.4.self_attn.v_proj.weight,0.9951467186212539,0.9951162934303284,0.9861403107643127,0.9999379515647888,0
model.layers.4.self_attn.o_proj.weight,0.999109423160553,0.9991095960140228,0.9935867190361023,0.9999920129776001,0
model.layers.4.mlp.gate_proj.weight,0.9994885742664337,0.9994987159967422,0.9951778054237366,0.9999893307685852,0
model.layers.4.mlp.up_proj.weight,0.6949130147695541,0.6949259907007217,-0.9999251961708069,0.9999794960021973,3
model.layers.4.mlp.down_proj.weight,0.9997644573450089,0.9997518420219421,0.9988325834274292,0.999997615814209,0
model.layers.5.self_attn.q_proj.weight,0.9999072909355163,0.9999088525772095,0.9997233748435974,0.9999910593032837,0
model.layers.5.self_attn.k_proj.weight,0.999836939573288,0.9998330652713776,0.9992495775222778,0.9999910593032837,0
model.layers.5.self_attn.v_proj.weight,0.7979447066783905,0.797929534316063,-0.9973263740539551,0.9992581605911255,2
model.layers.5.self_attn.o_proj.weight,0.5979374647140503,0.5979366064071655,-0.9999487400054932,0.9999921321868896,4
model.layers.5.mlp.gate_proj.weight,0.9999300003051758,0.9999373912811279,0.9996777772903442,0.9999917149543762,0
model.layers.5.mlp.up_proj.weight,0.9983654737472534,0.9983849614858628,0.993173360824585,0.9999250769615173,0
model.layers.5.mlp.down_proj.weight,0.9997402757406235,0.9997264266014099,0.9988235831260681,0.9999968409538269,0
model.layers.6.self_attn.q_proj.weight,0.9995879590511322,0.9995917588472366,0.9972721934318542,0.9999889135360718,0
model.layers.6.self_attn.k_proj.weight,0.99932359457016,0.9993207424879074,0.9954630136489868,0.9999906420707703,0
model.layers.6.self_attn.v_proj.weight,0.7974040269851684,0.7973935276269912,-0.9988877773284912,0.9998979568481445,2
model.layers.6.self_attn.o_proj.weight,0.9999459564685822,0.9999435126781464,0.9998226761817932,0.999995231628418,0
model.layers.6.mlp.gate_proj.weight,0.9998995840549469,0.9999121218919754,0.9996698498725891,0.9999870657920837,0
model.layers.6.mlp.up_proj.weight,0.997960439324379,0.997975817322731,0.9902123212814331,0.9999645948410034,0
model.layers.6.mlp.down_proj.weight,0.9995877474546433,0.9995711386203766,0.9985257387161255,0.9999961853027344,0
model.layers.7.self_attn.q_proj.weight,0.8999283581972122,0.8999302804470062,-0.9995035529136658,0.9999943971633911,1
model.layers.7.self_attn.k_proj.weight,0.9995763599872589,0.9995748311281204,0.9983192086219788,0.999981164932251,0
model.layers.7.self_attn.v_proj.weight,0.797128427028656,0.7971128314733505,-0.9968113899230957,0.9996747970581055,3
model.layers.7.self_attn.o_proj.weight,0.7995527654886245,0.7995488315820694,-0.9998376965522766,0.9999892115592957,2
model.layers.7.mlp.gate_proj.weight,0.9998888820409775,0.9999022275209427,0.9995317459106445,0.9999904036521912,0
model.layers.7.mlp.up_proj.weight,0.8986894220113755,0.8987053841352463,-0.9996234178543091,0.9999757409095764,1
model.layers.7.mlp.down_proj.weight,0.999796986579895,0.9997817784547806,0.9993024468421936,0.9999983906745911,0
model.layers.8.self_attn.q_proj.weight,0.9997539550065995,0.9997558921575547,0.9987128973007202,0.9999990463256836,0
model.layers.8.self_attn.k_proj.weight,0.9990157812833786,0.9990133911371231,0.9911397099494934,0.9999992847442627,0
model.layers.8.self_attn.v_proj.weight,0.8932196795940399,0.8932135850191116,-0.9998601078987122,0.9996013045310974,1
model.layers.8.self_attn.o_proj.weight,0.9995730310678482,0.9995721191167831,0.9984369277954102,0.9999911785125732,0
model.layers.8.mlp.gate_proj.weight,0.899911767244339,0.8999240666627883,-0.9999520778656006,0.999989926815033,1
model.layers.8.mlp.up_proj.weight,0.9988893181085586,0.9989110887050628,0.9971975088119507,0.9999567270278931,0
model.layers.8.mlp.down_proj.weight,0.9967741549015046,0.9967618346214294,0.9685559272766113,0.9999982714653015,0
model.layers.9.self_attn.q_proj.weight,0.8999526858329773,0.8999553203582764,-0.9990988969802856,0.9999949932098389,1
model.layers.9.self_attn.k_proj.weight,0.9998415499925614,0.9998373478651047,0.9993218183517456,0.9999915957450867,0
model.layers.9.self_attn.v_proj.weight,0.7968018829822541,0.7967886209487915,-0.9982054233551025,0.9999794363975525,2
model.layers.9.self_attn.o_proj.weight,0.9997962534427642,0.9997928857803344,0.9990928769111633,0.9999918937683105,0
model.layers.9.mlp.gate_proj.weight,0.9999036699533462,0.9999183148145676,0.9997023344039917,0.9999898076057434,0
model.layers.9.mlp.up_proj.weight,0.9987296104431153,0.9987492680549621,0.9918548464775085,0.999962329864502,0
model.layers.9.mlp.down_proj.weight,-0.2996695011854172,-0.29966517388820646,-0.9999133348464966,0.999998152256012,13
model.layers.10.self_attn.q_proj.weight,0.9998397678136826,0.99984190762043,0.9993059635162354,0.9999918937683105,0
model.layers.10.self_attn.k_proj.weight,0.9999044388532639,0.9999013602733612,0.9995574951171875,0.9999958276748657,0
model.layers.10.self_attn.v_proj.weight,0.3971384048461914,0.3971348375082016,-0.9997784495353699,0.9989376664161682,6
model.layers.10.self_attn.o_proj.weight,0.6995470225811005,0.6995440065860749,-0.999986469745636,0.9999908804893494,3
model.layers.10.mlp.gate_proj.weight,0.8999576926231384,0.8999698907136917,-0.9999604821205139,0.9999904632568359,1
model.layers.10.mlp.up_proj.weight,0.7986395478248596,0.7986579209566116,-0.9993162155151367,0.9999746084213257,2
model.layers.10.mlp.down_proj.weight,0.9999209225177765,0.9999051034450531,0.9996523857116699,0.9999989867210388,0
model.layers.11.self_attn.q_proj.weight,0.9994979292154312,0.9994992792606354,0.9966042041778564,0.9999980330467224,0
model.layers.11.self_attn.k_proj.weight,0.09964895844459534,0.09964930713176727,-0.9999268054962158,0.9999392628669739,9
model.layers.11.self_attn.v_proj.weight,0.9989998996257782,0.9989896237850189,0.9972686171531677,0.9998827576637268,0
model.layers.11.self_attn.o_proj.weight,0.9999004781246186,0.9998990505933761,0.9991201162338257,0.9999992251396179,0
model.layers.11.mlp.gate_proj.weight,0.9998989135026932,0.9999138116836548,0.9995856881141663,0.9999892115592957,0
model.layers.11.mlp.up_proj.weight,0.5984622478485108,0.5984770715236664,-0.9999586343765259,0.9998497366905212,4
model.layers.11.mlp.down_proj.weight,0.8998631715774537,0.8998507916927337,-0.9999933242797852,0.999998927116394,1
model.layers.12.self_attn.q_proj.weight,0.9999239891767502,0.999925720691681,0.9997312426567078,0.9999927282333374,0
model.layers.12.self_attn.k_proj.weight,0.9998163908720017,0.9998120993375779,0.9989691972732544,0.9999986290931702,0
model.layers.12.self_attn.v_proj.weight,0.9985391497612,0.9985228508710862,0.9938996434211731,0.9999470710754395,0
model.layers.12.self_attn.o_proj.weight,0.999513790011406,0.9995071947574615,0.9977984428405762,0.9999710321426392,0
model.layers.12.mlp.gate_proj.weight,0.9999380856752396,0.9999511510133743,0.9998047947883606,0.9999920129776001,0
model.layers.12.mlp.up_proj.weight,0.9997129917144776,0.9997342854738236,0.9991462826728821,0.9999629855155945,0
model.layers.12.mlp.down_proj.weight,0.8999080240726471,0.899896439909935,-0.9999843239784241,0.9999986290931702,1
model.layers.13.self_attn.q_proj.weight,0.9998976975679398,0.9998990565538406,0.9997507929801941,0.9999850988388062,0
model.layers.13.self_attn.k_proj.weight,0.9933476030826569,0.9933458060026169,0.9344481229782104,0.9999904632568359,0
model.layers.13.self_attn.v_proj.weight,0.8993348449468612,0.8993226975202561,-0.9990061521530151,0.9999090433120728,1
model.layers.13.self_attn.o_proj.weight,0.9998698085546494,0.9998637050390243,0.9994574189186096,0.9999939203262329,0
model.layers.13.mlp.gate_proj.weight,-0.09993870556354523,-0.09994127452373505,-0.999954104423523,0.9999910593032837,11
model.layers.13.mlp.up_proj.weight,0.9997331410646438,0.9997511595487595,0.999143123626709,0.9999759197235107,0
model.layers.13.mlp.down_proj.weight,0.9996558606624604,0.9996413856744766,0.9971987009048462,0.9999978542327881,0
model.layers.14.self_attn.q_proj.weight,0.8998507648706436,0.8998513013124466,-0.9998786449432373,0.9999961853027344,1
model.layers.14.self_attn.k_proj.weight,0.9992683500051498,0.9992612272500991,0.9936748743057251,0.9999982118606567,0
model.layers.14.self_attn.v_proj.weight,0.9983942747116089,0.9983886808156968,0.9947547912597656,0.9999210834503174,0
model.layers.14.self_attn.o_proj.weight,0.9964935600757598,0.9964898526668549,0.9658771753311157,0.9999879002571106,0
model.layers.14.mlp.gate_proj.weight,0.9998820126056671,0.9998969674110413,0.9994712471961975,0.9999902248382568,0
model.layers.14.mlp.up_proj.weight,0.9996309220790863,0.9996487885713577,0.9982900023460388,0.99997878074646,0
model.layers.14.mlp.down_proj.weight,0.8998178213834762,0.8998040735721589,-0.999955952167511,0.9999979734420776,1
model.layers.15.self_attn.q_proj.weight,0.999835878610611,0.9998381644487381,0.9990967512130737,0.9999947547912598,0
model.layers.15.self_attn.k_proj.weight,0.9997425734996795,0.999740132689476,0.9988731145858765,0.9999793767929077,0
model.layers.15.self_attn.v_proj.weight,0.1989514172077179,0.19895098209381104,-0.999893069267273,0.9999758005142212,8
model.layers.15.self_attn.o_proj.weight,0.9997677266597748,0.999765032529831,0.9979299902915955,0.9999988079071045,0
model.layers.15.mlp.gate_proj.weight,0.9996200650930405,0.9996339052915573,0.9985270500183105,0.9999926686286926,0
model.layers.15.mlp.up_proj.weight,0.9994895696640015,0.9995056301355362,0.997954249382019,0.9999736547470093,0
model.layers.15.mlp.down_proj.weight,0.9998646020889282,0.999852842092514,0.9993091821670532,0.9999955892562866,0
model.layers.16.self_attn.q_proj.weight,0.999835067987442,0.9998356997966766,0.999264121055603,0.9999972581863403,0
model.layers.16.self_attn.k_proj.weight,-0.3999772369861603,-0.3999739497900009,-0.9999923706054688,0.9999972581863403,14
model.layers.16.self_attn.v_proj.weight,0.9988315254449844,0.9988141149282456,0.9949679374694824,0.9999615550041199,0
model.layers.16.self_attn.o_proj.weight,0.8998239219188691,0.8998242557048798,-0.9996150732040405,0.9999798536300659,1
model.layers.16.mlp.gate_proj.weight,0.6997839003801346,0.6997920036315918,-0.9999867677688599,0.9999914765357971,3
model.layers.16.mlp.up_proj.weight,0.8995912700891495,0.8996043682098389,-0.999710202217102,0.9999866485595703,1
model.layers.16.mlp.down_proj.weight,0.9973373860120773,0.9973275005817414,0.9853396415710449,0.9999926686286926,0
model.layers.17.self_attn.q_proj.weight,0.9999274551868439,0.9999269843101501,0.9996703863143921,0.9999985694885254,0
model.layers.17.self_attn.k_proj.weight,0.999925509095192,0.999920842051506,0.999760091304779,0.9999986886978149,0
model.layers.17.self_attn.v_proj.weight,0.8997789323329926,0.8997684061527252,-0.9992325901985168,0.9999887943267822,1
model.layers.17.self_attn.o_proj.weight,-0.10004084706306457,-0.10004060864448547,-0.9999443292617798,0.9999850988388062,11
model.layers.17.mlp.gate_proj.weight,0.8997966021299362,0.8998072296380997,-0.9998759031295776,0.9999890327453613,1
model.layers.17.mlp.up_proj.weight,0.9992166429758071,0.9992314100265502,0.9963988661766052,0.9999785423278809,0
model.layers.17.mlp.down_proj.weight,0.49968038499355316,0.4996751606464386,-0.9999885559082031,0.9999951720237732,5
model.layers.18.self_attn.q_proj.weight,0.9998983860015869,0.9998989343643189,0.999681830406189,0.9999967813491821,0
model.layers.18.self_attn.k_proj.weight,0.09994402825832367,0.09994495213031769,-0.9999884366989136,0.9999943971633911,9
model.layers.18.self_attn.v_proj.weight,0.9985152214765549,0.9985067456960678,0.9895584583282471,0.9999855756759644,0
model.layers.18.self_attn.o_proj.weight,0.9997964203357697,0.9997949689626694,0.9991556406021118,0.9999949932098389,0
model.layers.18.mlp.gate_proj.weight,0.9998842686414718,0.9998972386121749,0.9995881915092468,0.9999837875366211,0
model.layers.18.mlp.up_proj.weight,0.9993769526481628,0.9993904829025269,0.9978983402252197,0.9999821782112122,0
model.layers.18.mlp.down_proj.weight,0.999796724319458,0.9997845083475113,0.9989275932312012,0.9999949932098389,0
model.layers.19.self_attn.q_proj.weight,0.8999547928571701,0.8999555677175521,-0.9995854496955872,0.9999974370002747,1
model.layers.19.self_attn.k_proj.weight,0.40000243186950685,0.40000135600566866,-0.9999579191207886,0.9999933242797852,6
model.layers.19.self_attn.v_proj.weight,-0.29341966211795806,-0.293414443731308,-0.9997089505195618,0.9999902248382568,13
model.layers.19.self_attn.o_proj.weight,0.9996037423610687,0.9996025860309601,0.9985204339027405,0.999990701675415,0
model.layers.19.mlp.gate_proj.weight,0.9998947352170944,0.9999079525470733,0.9997459650039673,0.9999889135360718,0
model.layers.19.mlp.up_proj.weight,0.9995149105787278,0.999528107047081,0.9982215762138367,0.9999867081642151,0
model.layers.19.mlp.down_proj.weight,0.9993153661489487,0.9993048399686814,0.9947758913040161,0.9999934434890747,0
model.layers.20.self_attn.q_proj.weight,0.7999504446983338,0.7999495923519134,-0.9999518394470215,0.9999971985816956,2
model.layers.20.self_attn.k_proj.weight,0.9999534130096436,0.9999487966299057,0.9998886585235596,0.9999988675117493,0
model.layers.20.self_attn.v_proj.weight,0.7000741451978684,0.7000686645507812,-0.9994415044784546,0.9999964237213135,3
model.layers.20.self_attn.o_proj.weight,0.801961550116539,0.80196113884449,-0.9988687634468079,0.9999824166297913,2
model.layers.20.mlp.gate_proj.weight,0.9994028776884079,0.9994148403406143,0.997112512588501,0.9999905824661255,0
model.layers.20.mlp.up_proj.weight,0.9997809141874313,0.9997941464185714,0.9995256662368774,0.9999791383743286,0
model.layers.20.mlp.down_proj.weight,0.9996155947446823,0.9996068477630615,0.9988282322883606,0.9999814629554749,0
model.layers.21.self_attn.q_proj.weight,0.8999863177537918,0.8999867051839828,-0.9999185800552368,0.9999966025352478,1
model.layers.21.self_attn.k_proj.weight,0.7999647915363312,0.799961057305336,-0.9999739527702332,0.9999983310699463,2
model.layers.21.self_attn.v_proj.weight,0.9988335371017456,0.9988263309001922,0.9917163848876953,0.999988317489624,0
model.layers.21.self_attn.o_proj.weight,0.9998326897621155,0.9998350888490677,0.9994543194770813,0.9999960660934448,0
model.layers.21.mlp.gate_proj.weight,0.9999276846647263,0.999940350651741,0.9997548460960388,0.9999922513961792,0
model.layers.21.mlp.up_proj.weight,-0.00029329359531402586,-0.00029191970825195315,-0.9999730587005615,0.9999988079071045,10
model.layers.21.mlp.down_proj.weight,0.7994754612445831,0.7994708806276322,-0.9998759031295776,0.9999927878379822,2
model.layers.22.self_attn.q_proj.weight,0.9999389290809632,0.9999400764703751,0.9996064901351929,0.9999991059303284,0
model.layers.22.self_attn.k_proj.weight,0.9999421060085296,0.9999360591173172,0.9997754693031311,0.9999990463256836,0
model.layers.22.self_attn.v_proj.weight,0.9996748894453049,0.9996723443269729,0.9966123700141907,0.9999983310699463,0
model.layers.22.self_attn.o_proj.weight,0.8997293531894683,0.8997296154499054,-0.9999717473983765,0.9999977350234985,1
model.layers.22.mlp.gate_proj.weight,0.9998875141143799,0.999900683760643,0.9996967315673828,0.9999881386756897,0
model.layers.22.mlp.up_proj.weight,0.8950092762708663,0.895023313164711,-0.9998098611831665,0.9999860525131226,1
model.layers.22.mlp.down_proj.weight,0.19986674785614014,0.1998659700155258,-0.9999511241912842,0.999991238117218,8
model.layers.23.self_attn.q_proj.weight,0.8999505817890168,0.899953743815422,-0.9999783039093018,0.9999971389770508,1
model.layers.23.self_attn.k_proj.weight,0.9999667465686798,0.9999618023633957,0.9998704791069031,0.9999943971633911,0
model.layers.23.self_attn.v_proj.weight,0.9999165147542953,0.9999112755060195,0.9997473359107971,0.9999982714653015,0
model.layers.23.self_attn.o_proj.weight,0.9999888241291046,0.9999890804290772,0.9999606013298035,0.9999983906745911,0
model.layers.23.mlp.gate_proj.weight,0.9998629361391067,0.9998760998249054,0.9996209144592285,0.9999889135360718,0
model.layers.23.mlp.up_proj.weight,0.998579940199852,0.9985929369926453,0.991798996925354,0.9999886751174927,0
model.layers.23.mlp.down_proj.weight,0.9996147751808167,0.9996132642030716,0.9980087876319885,0.9999784231185913,0
